ClassID,Desc
CNS 6089," Trauma Studies 3  Special Topic/Elective 1* (See Below) 3 Special Topic/Elective 2* (See Below) 3  Trauma Studies 3   Trauma 3  "
CNS 6500," Clinical Mental Health Counseling   Practicum 3   CNS  6502 - CLINICAL MENTAL HEALTH COUNSELING INTERNSHIP II Credits:  3 The final component of a supervised field placement in an approved setting that is consistent with the student’s professional goals. The student must complete a minimum of 600 internship hours on site over two consecutive semesters. Students meet with a supervising member of the Rosemont faculty for weekly seminar classes throughout the internship. Internship experience and observations form the basis for classroom discussion and experiential exercises designed to enhance self-awareness and counselling skills. Pre-requisite: ; "
CNS 6501," Clinical Mental Health Counseling   Internship 1 3   CNS  6600 - SCHOOL COUNSELING PRACTICUM Credits:  3 Supervised field placement in an approved setting that is consistent with the student’s professional goals. The student must complete a supervised counseling practicum experience on site that totals a minimum of 100 hours in an approved K-12 school in one semester. Students also meet with a supervising member of the Rosemont faculty for weekly seminar classes throughout their practicum experience. Offered only in the Spring.  CNS  6601 - SCHOOL COUNSELING INTERNSHIP I Credits:  3 The first component of a supervised field placement in an approved setting that is consistent with the student’s professional goals. The student must complete a minimum of 600 internship hours on site in an approved K-12 schools over two consecutive semesters. Students also meet with a supervising member of the Rosemont faculty for weekly seminar classes throughout their Internship experience. Pre-requisite: "
CNS 6502," Clinical Mental Health Counseling   Internship 2 3  * Students must choose from two of the following elective courses to fulfill the two courses specified above (Special Topic/ Elective 1 and Special Topic/Elective 2).  Students may choose an emphasis on addictions counseling or trauma counseling by selecting certain electives/special topics.  The addictions counseling course s include “Addiction and the Family” and “Addiction Counseling Strategies”.  The trauma counseling courses include “Strategies for Treating Grief and Bereavement” and “Victimology”.  Students are not required to choose either emphasis and may select any of the below elective courses.  The emphasis is achieved through choice of electives and is not transcripted.  "
CNS 6090,"   Mindfulness and Meditation "
CNS 6057,"   Addiction and the Family "
CNS 6056,"   Addiction Counseling Strategies "
CNS 6340,"   Strategies for Treating Grief and Bereavement "
CNS 6330,"   Victimology   Victimology 3  "
CNS 6350,"   Offender Treatment  Offender Treatment 3      210  CREATIVE WRITING DEGREES OFFERED M.F.A., Master of Fine Arts degree in Creative Writing  FACULTY    Carla Spataro Director, MFA in Creative Writing  PROGRAM DESCRIPTION   Rosemont’s MFA in Creative Writing offers students the opportunity to study their craft in a variety of writing workshops taught by a talented and dedicated writing faculty. Literature courses allow students to further develop their unique styles and voices by exploring literary traditions. In addition, students may choose electives from non-workshop writing classes, interdisciplinary courses that draw on other facets of the arts (such as theatre and visual art) that speak to the writing process, and publishing courses that provide valuable insight into the practical side of becoming a published writer. The program emphasizes a “push to publish,” both during your studies and after earning the degree.  Together, students and faculty form a dynamic, productive writing community. Students expand the boundaries of their talent, experience new techniques and viewpoints, discover the rich traditions of the literary world, and ground themselves in the practical knowledge of the publishing industry. This community of writers is brought even closer together through events such as monthly student/faculty readings and other regularly scheduled workshops and conferences.  Currently the MFA program accepts students into two major genres: Poetry and Prose (either Fiction or Creative Nonfiction). All students who complete the requirements receive degrees in Creative Writing.  Program graduates have been successful in publishing their work and obtaining and advancing their careers as both writers and teachers of writing and literature, agents, managers, production managers, designers, sales representatives, writers, teachers, and marketing directors.  ADMISSION REQUIREMENTS     All applicants must hold a Bachelor’s degree from an accredited 4-year college or university, preferably with a GPA of 3.0 or higher. Most importantly, applicants must demonstrate proficiency and promise in the writing genre of their choice through submission of a writing sample. Application materials may be obtained from the Office of Admissions or online at www.rosemont.edu. Formal admission to the program is granted only after all admissions materials have been received and reviewed, and all standards have been met.  To complete the application process for the M.F.A. in Creative Writing, Rosemont College requires the following:   Application submission.  Official transcripts from any previous undergraduate and/or graduate institutions.  Three letters of recommendation, preferably from those who can address your academic and/or professional competencies  For applicants whose native language is not English, official copies of TOEFL scores are required  Statement of Purpose: Please submit an essay (typed, double-spaced, 500 words maximum) detailing your goals in earning an M.F.A. in Creative Writing.  Writing and/or design sample:   For fiction/nonfiction, a maximum of twenty pages. The submission may be an excerpt from a longer work, preferably from the opening.  For poetry, submit five poems.  For playwriting, submit the opening of one scene/act, approximately twenty page.  Include with the writing sample a one-page reflection in which you discuss why you selected this particular writing and what areas you’d like to develop while in the program.  Resume  PROGRAM GOALS    DEGREE REQUIREMENTS    M.F.A., MASTER OF FINE ARTS DEGREE IN CREATIVE WRITING   CREDITS Required Courses 36 Four required creative writing workshops 12 Three required literature courses 9 Four elective courses 12 Thesis 3  Creative Writing Workshops A strength of the program is the flexibility it offers the student in terms of writing concentration. Students may choose from workshops in Poetry, Flash Fiction, Short Fiction, the Novel, Creative Nonfiction, and Playwriting. Courses are also offered to support generative writing, such as Constructing the Novel, in which students complete a novel within a semester.       CREDITS Required Courses 12 "
CNS 6345,"   Juvenile Justice, Delinquency, and Development   Juvenile Justice, Delinquency and  3   Development    "
CNS 6300,"   Contemporary Issues in Forensics   M.A., COUNSELING, SCHOOL COUNSELING This course of study satisfies state requirements for education and field experience, preparing students to seek Pennsylvania State Department of Education Specialist I Certification.       CREDITS Required Courses 60   Contemporary Issues in Forensics 3  "
CNS 6043," Legal and Ethical Practice and 3  Issues in Schools   "
CNS 6065,"  School Counseling (K-12)  3  "
CNS 6093," Counseling the Exceptional Learner 3  "
CNS 6220," Counseling ESOL 3 "
CNS 6600," School Counseling Practicum 3   CNS  6602 - SCHOOL COUNSELING INTERNSHIP II Credits:  3 The final component of a supervised field placement in an approved setting that is consistent with the student’s professional goals. The student must complete a minimum of 600 internship hours on site in an approved K-12 schools over two consecutive semesters. Students also meet with a supervising member of the Rosemont faculty for weekly seminar classes throughout their Internship experience. Offered only in the Spring. Pre-requisite: ; "
CNS 6601," School Counseling Internship 1 3   CRW  7005 - SEMINAR IN MODERN AMERICAN  POETRY Credits:  3 A course that extensively addresses the major poetic voices of the twentieth century with special emphasis on the close reading of the experimental and innovative. Students will also write in these forms.  CRW  7006 - SPECIAL TOPICS IN LITERATURE Credits:  3 This course is a seminar designed to help writers explore the relationship between content and form in fiction. The goal of this approach is to both further our literary background and to explore the repertoire of strategies and techniques employed by a variety of the authors we study. In addition to participating in the seminar discussion, members of this seminar should expect to respond to the works we read by writing response papers and/or discussion questions. Readings will include both short fiction and novels/novellas that illustrate a range of styles and effects. The reading list is under construction but may include selections from Virginia Woolf, Vladimir Nabokov, Gabriel Garcia Marquez, J.M. Coetzee, Jonathan Lethem, and others.  CRW  7075 - SCRIPT ANALYSIS Credits:  3 This course will examine the texts of plays, television scripts, and film scripts using in depth analysis, with an emphasis on the vision and intention of the authors, and how that vision can change during production and the occasionally conflicting vision of the director.  CRW  7100 - FICTION WORKSHOP I Credits:  3 A workshop that concentrates on short fiction. Students will evaluate their own and others' work in a supportive atmosphere, while examining the tools of the prose writer's art and reading the published work of successful fiction writers. Particular emphasis will be placed be on the craft of fiction and how content should be used to inform form and vice versa. Students may choose to submit a variety of fictive forms for 221  critique, including short stories, flash fiction, and excerpts from novels.  CRW  7101 - FICTION WORKSHOP II Credits:  3 A workshop that concentrates on short fiction. Students will evaluate their own and others' work in a supportive atmosphere, while examining the tools of the prose writer's art and reading the published work of successful fiction writers. Particular emphasis will be placed be on the craft of fiction and how content should be used to inform form and vice versa. Students may choose to submit a variety of fictive forms for critique, including short stories, flash fiction, and excerpts from novels.  CRW  7102 - FICTION WORKSHOP III Credits:  3 A workshop that concentrates on short fiction. Students will evaluate their own and others' work in a supportive atmosphere, while examining the tools of the prose writer's art and reading the published work of successful fiction writers. Particular emphasis will be placed be on the craft of fiction and how content should be used to inform form and vice versa. Students may choose to submit a variety of fictive forms for critique, including short stories, flash fiction, and excerpts from novels.  CRW  7103 - FICTION WORKSHOP IV Credits:  3 A workshop that concentrates on short fiction. Students will evaluate their own and others' work in a supportive atmosphere, while examining the tools of the prose writer's art and reading the published work of successful fiction writers. Particular emphasis will be placed be on the craft of fiction and how content should be used to inform form and vice versa. Students may choose to submit a variety of fictive forms for critique, including short stories, flash fiction, and excerpts from novels.  CRW  7106 - WRITING THE PERSONAL NARRATIVE Credits:  3 This workshop will explore writing in a variety of literary styles particular to creative nonfiction writers including, new journalism-style personal essays, longer entertainment reviews, and extended travel writing.  CRW  7111 - FREELANCE NONFICTION Credits:  3 This course provides craft exercises and research strategies specific to the writers of contemporary creative nonfiction article-length works, including travel and food writing, feature articles and profiles, interviews, and news writing. Students will write, workshop, revise, read, and critically respond to student-generated and published contemporary articles, with a focus on establishing a primary or secondary career in freelance writing.  CRW  7118 - CONTENT AND FORM IN POETRY Credits:  3 This course is a seminar designed to help writers explore the relationship between content and form in poetry. The goal of this approach is to both further our literary background and to explore the repertoire of strategies and techniques employed by a variety of the authors we study. In addition to participating in the seminar discussion, members of this seminar should expect to respond to the works we read by writing response papers and/or discussion questions and engaging in creative nonfiction work of your own. The emphasis for this course will be the study of poetry forms, and how the content of the poem affects or directs the choice of form.  CRW  7120 - POETRY WORKSHOP I Credits:  3 A workshop course concentrating on poetry. This course concentrates on the craft of writing the poem. Students will work on their poetry and then evaluate their own and others' work in a supportive atmosphere. Each semester, the poetry workshop may concentrate on specific aspects of the poet's art, such as studying the techniques of a specific poetic genre or movement (e.g., the Romantics); focusing on specific methods or aspects of creating poetry, such as subverting sentimentality; or investigating larger issues of the poetic life, such as creating a chapbook or thematic collection of poetry.  CRW  7121 - POETRY WORKSHOP II Credits:  3 A workshop course concentrating on poetry. This course concentrates on the craft of writing the poem. Students will work on their poetry and then evaluate their own and others' work in a supportive atmosphere. Each semester, the poetry workshop may concentrate on specific aspects of the poet's art, such as studying the techniques of a specific poetic genre or movement (e.g., the Romantics); focusing on specific methods or aspects of creating poetry, such as subverting sentimentality; or investigating larger issues of the poetic life, such as creating a chapbook or thematic collection of poetry.  CRW  7122 - POETRY WORKSHOP III Credits:  3 A workshop course concentrating on poetry. This course concentrates on the craft of writing the poem. Students will work on their poetry and then evaluate their own and others' work in a supportive atmosphere. Each semester, the poetry workshop may concentrate on specific aspects of the poet's art, such as studying the techniques of a specific poetic genre or movement (e.g., the Romantics); focusing on specific methods or aspects of creating poetry, such as subverting sentimentality; or investigating larger issues of the poetic life, such as creating a chapbook or thematic collection of poetry.  CRW  7123 - POETRY WORKSHOP IV Credits:  3 A workshop course concentrating on poetry. This course concentrates on the craft of writing the poem. Students will work on their poetry and then evaluate their own and others' work in a supportive atmosphere. Each semester, the poetry workshop may concentrate on specific aspects of the poet's art, such as studying the techniques of a specific poetic genre or movement (e.g., the Romantics); focusing on specific methods or aspects of creating poetry, such as subverting sentimentality; or investigating larger issues of the poetic life, such as creating a chapbook or thematic collection of poetry.  CRW  7124 - WORKSHOP:  FLASH FICTION Credits:  3 Flash fiction is a genre with a strict word-limit that rarely exceeds 1000 words, and can be as brief as a dozen. Workshop: Flash Fiction focuses on the essentials of writing (very) short fiction, including generating ideas, narrative structures, voice, image patterns, endings, revision, and submission strategies to get the work published. Students will use online, peer, and workshop methods of critique. Published works of flash fiction will be read and analyzed. The course culminates with the students' compilation of a chapbook of original work.   222  CRW  7125 - WORKSHOP:  PLAY WRITING Credits:  3 A workshop course in which students write their own plays. Emphasis is placed upon dramatic rules and current theatrical practices.  CRW  7126 - WORKSHOP:  SCREENWRITING/PLAYWRITING Credits:  3 A workshop course in which students write and workshop their own stage plays or screenplays.  CRW  7127 - WORKSHOP:  SCREENWRITING/PLAYWRITING II Credits:  3 A workshop course in which students write and workshop their own stage plays or screenplays.  CRW  7128 - WORKSHOP:  SCREENWRITING/PLAYWRITING III Credits:  3 A workshop course in which students write and workshop their own stage plays or screenplays.  CRW  7129 - WORKSHOP:  SCREENWRITING/PLAYWRITING IV Credits:  3 A workshop course in which students write and workshop their own stage plays or screenplays.  CRW  7131 - EKPHRASIS AND MAD ARTISTS Credits:  3 Ekphrasis, a literary response to visual art, combines the study of model ekphrastic poetry, drama, and fiction with the study of critical work on ekphrasis, and excerpts from the journals and letters of artists. The course focuses on the work of critics such as John Hollander, Jane Hedley, and James Heffernan and a diverse group of writers including Homer, Virgil, Keats, Rilke, Auden, Bishop, Ashbery, and Black. In addition to close readings of the literary texts and a visit to the Philadelphia Museum of Art, students will write both ekphrastic pieces and critical responses and papers.  CRW  7132 - POETRY WORKSHOP:  THE POETRY OF WITNESS AND RESISTANCE Credits:  3 This course will explore poetries of witness and resistance, studying the genre as a source and inspiration for poems the students will write. Using model poems from the 20th and 21st centuries, written or translated into English, we will examine theories and poetic practices of bearing witness and mounting resistance to cultural oppressions and social injustices, asking how the poem both contextualizes, resists, and repairs perceived injustice or imbalance. Areas of study include the Harlem Renaissance, Black Arts Movement, and poems in response to various anti-war, and pro-social justice movements in the United States, Europe, and South America. Poets whose work we will study include Muriel Rukeyser, Adrienne Rich, Denise Levertov, Amiri Baraka, Sonia Sanchez, Etheridge Knight, Marilyn Nelson, Ai, Cornelius Eady, Charles Simic, Czeslaw Milosz, Wislawa Symborska, Pablo Neruda, Gabriela Mistral, and others. Through a combination of analytical discourse and poetry critique workshops, our aim is write poems of aesthetic and cultural value in dialogue with the poetic traditions of witness and resistance.   CRW  7133 - WORKSHOP:  POETRY SEQUENCE Credits:  3 This course provides the opportunity to compile, design, and workshop different types of poetry and prose poetry sequences. Students will learn various strategies and theories about the ordering, arrangement, design, thematic patterning, and editing of the sequence, both traditional and contemporary. Both the writing, reading and critical review of workshop participants' sequences are complemented by the reading of published sequences and scholarly/generalist articles about the poetry and prose poetry collections. The course will also discuss the use of the sequence in the construction of chapbooks and full-length books, along with researching markets open to publishing entire sequences. Prerequisite: "
CNS 6602," School Counseling Internship 2 3  CERTIFICATION REQUIREMENTS    FORENSIC COUNSELING Admission Requirements:  Completion of a Bachelor’s degree  Forensic Counseling is a rapidly emerging field where the legal system intersects with the mental health profession.  The graduate Certification in Forensic Counseling is designed to train students to work with people within the criminal and civil justice systems, including civil, criminal and family court systems.  This 15-credit curriculum places special emphasis on victimology, offender treatment, mental health law, juvenile justice and delinquency, and family court dynamics.  Upon completion of the program, students are qualified to be employed in settings where expertise in forensics is necessary.  Such settings include child welfare agencies, state mental health facilities, jails and prisons, community mental health centers, juvenile correction facilities, government agencies, family courts, and private practice.   CREDITS Required Courses 15  Choose five from the following: "
CRW 7100,"  Fiction Workshop I    3  Poetry Workshop or "
CRW 7101,"  Fiction Workshop II    3  "
CRW 7102,"  Fiction Workshop III    3  "
CRW 7103,"  Fiction Workshop IV    3  "
CRW 7106,"  Writing the Personal Narrative    3 "
CRW 7111,"  Freelance Nonfiction    3 "
CRW 7120,"  Poetry Workshop I    3 "
CRW 7121,"  Poetry Workshop II    3 "
CRW 7122,"  Poetry Workshop III    3 "
CRW 7123," Poetry Workshop IV 3 "
