ClassID,Desc
CHM 310M,"edicinal ChemistryNS2 2 crULStudy of the molecular aspects of drug function leading to anunderstanding of the basis for rational drug design. Discussion ofphysical-chemical properties and their effect on biological activity,structure-activity relationships, drug metabolism and receptortheory.Prereq: CHM-230"
CHM 311E,"nvironmental ChemistryNS2 2 crULIntroduction to environmental chemistry, emphasizing the origins,transport, reactions, effects and fates of chemical species in thewater, air, soil and living environments.Prereq: CHM-230"
CHM 312F,"ragrance and Flavor ChemistryNS2 2 crULA study of the physiological basis for smell and taste, history offragrances and flavors, origins and analysis of natural  materialsand raw materials for and production of synthetic ingredients.  Thefragrance and flavor industry, marketing and product applicationwill also be discussed.  There is no separately assigned lab,however students will be engaged in laboratory exercises. Coursefee.Prereq: CHM-230"
CHM 313I,"norganic StructuresNS2 2 crULA survey of inorganic species including symmetry, bonding modelsand spectroscopy.  An overview of the reactions of organometalliccompounds will be included.Prereq: CHM-230"
CHM 314B,"ioinorganic ChemistryNS2 2 crULThe study of the use of metals by biological species emphasizinginorganic models, reaction types and reaction mechanisms.Prereq: CHM-230"
CHM 320I,"nstrumental Analysis   (cid:9)        NS2 4 crULPrinciples and laboratory methods of chemical analysis usinginstrumentation: chromatography, spectroscopy, Fourier transforminfrared and nuclear magnetic resonance spectroscopy, atomicabsorbance and ion selective electrodes. Laboratory. Course fee.Prereq: CHM-230"
CHM 331C,"hemical ThermodynamicsNS2 4 crULThe laws of thermodynamics are applied to chemical mixtures andreactions, and the principles of statistical mechanics are used toderive these laws from the behavior of single molecules.Laboratory. Course fee.Prereq: CHM-230, MTH-122 and PHY-113 or 122CHEMISTRY   33"
CHM 332Q,"uantum ChemistryNS2 4 crULThe principles of quantum mechanics are used to describe thestructure of atoms and molecules and their spectroscopicproperties. The kinetics of chemical reactions are studied and ratelaws are derived. Laboratory. Course fee.Prereq: CHM-230, MTH-122 and PHY-113 or 122"
CHM 380T,"opics in ChemistryNS2 1-4 crULChemical topics chosen by the instructor. May be taken more thanonce for credit.Prereq: CHM-230"
CHM 399C,"hemistry Independent Study 1-4 crULLaboratory investigation of an original problem. Course fee.Prereq: Permission"
CHM 411M,"Advanced Organic Chemistry    NS2 4 crULAn advanced study of spectroscopic and synthetic methods withan emphasis on biologically relevant molecules. This course hasan intensive laboratory component that helps prepare students forpost-graduate studies or direct employment in the scientificcommunity. Advanced techniques include multi-dimensional NMR,rotary evaporation, chromatography, solid phase synthesis,reactions requiring inert atmospheres and multi-step synthesis.Special emphasis will be placed on developing laboratoryprocedures from the primary literature. Spring Term only.Laboratory. Course fee.Prereq: CHM-230 or Permission"
CHM 450S,"enior SeminarNS2 1 crULAnalysis of the literature in a variety of chemical subfields.Culminates in an oral exam evaluating the ability to read andinterpret the literature.Prereq: Senior Standing; BCM or CHM Major"
CHM 480T,"opics in ChemistryNS2 1-4 crULChemical topics chosen by the instructor. May be taken more thanonce for credit.Prereq: CHM-230"
CHM 499C,"hemistry Independent Study 1-4 crULLaboratory investigation of an original problem. Course fee.Prereq: Permission"
CHM 500S,"enior Thesis   (cid:9)        NS2 2 crULPreparation of a comprehensive thesis and a public presentationon an investigation of an original problem. Required fordepartmental honors.Prereq: Six credits in CHM-399 or 499 or taken concurrentlyChinese (CHN)Chinese courses, as designated by the three-letter prefix CHN,are offered through the Modern Languages Department. Four credits from "
CHN 112," or higher, with the exception ofpracticum or independent study courses, count towards theDistributive Requirements in the Humanities."
CHN 111B,"eginning Chinese I 4 crThis introduction to Chinese places emphasis on all four basicskills: speaking, listening, reading and writing. Secondary objectiveprovides insight through participation in Chinese culture andsociety."
CHN 112B,"eginning Chinese II     AH 4 crThis introduction to Chinese places emphasis on all four basicskills: speaking, listening, reading and writing. Secondary objectiveprovides insight through participation in Chinese culture andsociety.Prereq: CHN-111 or Permission"
CHN 221I,"ntermediate Chinese I     AH 4 crSecond year Chinese; continuing study of the Chinese language;training of listening and speaking skills with additional emphasis onreading and writing within a cultural context.Prereq: CHN-112 or Permission"
CHN 222I,"ntermediate Chinese II     AH 4 crSecond year Chinese; continuing study of the Chinese language;training of listening and speaking skills with additional emphasis onreading and writing within a cultural context.Prereq: CHN-112 or PermissionCognitive Science (COG)Minor RequirementsComplete a major in one of the member disciplines (ComputerScience, Psychology or Philosophy) or other approved program. Twenty-four credits beyond the major, including: 1.COG-120 and 180. 2.Six to ten additional credits chosen from "
COG 180,", 280, 399,480 or 499. 3.Remaining credits chosen from "
PSY 121,", 201, 204, 231, 310;"
ENG 220,"; , , or , or "
CSC 117,", 120, 220; or "
COG 120I,"ntroduction to Cognitive Science 2 crIntroduces the constituent disciplines of Cognitive Science andexplores relationships among these disciplines in the study of themind. Conducted in classroom and laboratory. Team taught byfaculty from at least two of the member disciplines."
COG 180T,"opics in Cognitive Science  2-4 crExploration of an area introduced in COG-120. Possible topics:mental images, language of thought, child's theory of mind, scripts,prototypes and schemas, consciousness. Orientation to therelevant literature. May be repeated for credit for distinct topics.Prereq: COG-120"
COG 280A,"dvanced Topics in Cognitive Science  2-4 crULIn-depth study of a selected topic in Cognitive Science or aconstituent discipline. Possible topics: neural networks, naturallanguage processing, neuroscientific approaches, discourseanalysis, philosophy of the mind. May be repeated for credit fordistinct topics.Prereq: COG-120 or 180"
COG 399C,"ognitive Science Independent Study  1-4 crULRequires instructor permission."
COG 480T,"opics in Cognitive Science  2-4 crULCritical consideration of current research in Cognitive Science oracross constituent disciplines.  Student papers and projects reflectemphasis on skills in the evaluation, integration and formulation ofinquiry within and across disciplines.  Team taught by faculty fromat least two of the member disciplines. May be repeated for creditfor distinct topics.Prereq: COG-120, 180 and Permission34   CHEMISTRY; CHINESE; COGNITIVE SCIENCE"
COG 499C,"ognitive Science Independent Study  1-4 crULRequires instructor permission.Communication (COM)Major RequirementsThirty-six credits which must include: 1.Core: COM-101 and 111 2.Context: Twenty credits in COM, 16 of which must beupper-level. 3.Capstone: COM-350, 450, and an internship (385) orapplied learning experience approved by the department.  Notes: In addition to the requirements listed above, an ethicscourse in the Philosophy Department is strongly encouraged.No more than 4 credits of COM-385 may be counted toward theCOM major. Departmental HonorsCompletion of all COM major requirements, 3.5 GPA in themajor, and completion of a senior thesis of honors caliber(COM-500). Minor RequirementsTwenty-four credits which must include: 1.COM-101, 111, 450 2.Eight additional credits at the upper level Four credits from COM, with the exception of practicum orindependent study courses, count towards the DistributiveRequirements in the Humanities."
